Name,Status,District,Temperature - celcius,Precipitation (mm),Humidity (%),Approx. NDVI Value,Soil Moisture (%),Cloud Cover (%),Dew Point (°F),Evapotranspiration (mm/day),Solar Radiation (W/m²)
Nannilam,Town Panchayat,Thiruvarur,33,970,75,0.60,25,50,63,4.0,520
Naranammalpuram,Town Panchayat,Tirunelveli,33,980,78,0.66,21,45,64,4.5,540
Naranapuram,Census Town,Virudhunagar,33,1040,80,0.65,30,50,63,4.2,545
Narasimhanaicken-palayam,Town Panchayat,Coimbatore,32,970,82,0.66,24,55,63,4.1,530
Narasingam,Census Town,Madurai,33,1020,79,0.63,28,50,61,4.0,545
Narasingapuram,Census Town,Vellore,32,1030,81,0.60,22,45,64,4.1,535
Narasingapuram,Municipality,Salem,33,1010,77,0.62,27,50,64,4.2,520
Naravarikuppam,Town Panchayat,Thiruvallur,32,1150,78,0.58,29,55,66,4.1,530
Nasiyanur,Town Panchayat,Erode,32,1080,79,0.65,25,50,63,4.1,545
Natchiarkoil,Census Town,Thanjavur,33,970,76,0.60,30,45,64,4.3,535
Natham,Town Panchayat,Dindigul,32,990,80,0.62,22,50,63,4.2,540
Nathampannai,Census Town,Pudukkottai,33,1320,74,0.63,28,55,61,4.0,520
Natrampalli,Town Panchayat,Vellore,32,980,75,0.65,24,50,64,4.2,535
Nattalam,Census Town,Kanniyakumari,33,1050,73,0.60,27,45,63,4.2,580
Nattapettai,Census Town,Kanchipuram,32,980,76,0.58,21,50,63,4.1,575
Nattarasankottai,Town Panchayat,Sivaganga,31,970,78,0.70,29,55,61,4.2,590
Navalpattu,Census Town,Tiruchirappalli,32,1010,80,0.62,25,50,64,4.3,600
Navlock Garden,Census Town,Vellore,32,1100,79,0.59,30,45,64,4.0,570
Nazarathpettai,Census Town,Thiruvallur,33,1020,78,0.63,28,50,63,4.2,540
Nazerath,Town Panchayat,Thoothukkudi,32,1280,81,0.65,22,55,63,4.1,550
Nedungundram,Census Town,Kanchipuram,31,1010,75,0.61,27,50,64,4.0,530
Needamangalam,Town Panchayat,Thiruvarur,32,970,77,0.64,24,45,63,4.2,535
Neelagiri,Census Town,Thanjavur,33,1150,76,0.60,30,50,63,4.1,520
Neelambur,Census Town,Coimbatore,32,1020,74,0.57,21,55,64,4.2,530
Neelankarai,Census Town,Kanchipuram,32,1130,78,0.59,29,50,63,4.3,540
Neikkarapatti,Town Panchayat,Dindigul,33,980,75,0.68,25,45,64,4.0,535
Nellikuppam,Municipality,Cuddalore,31,970,79,0.62,28,50,63,4.1,530
Nelliyalam,Municipality,The Nilgiris,32,1010,80,0.63,22,55,61,4.2,545
Nemili,Town Panchayat,Vellore,33,1020,81,0.64,27,50,66,4.3,530
Nemilicheri,Census Town,Thiruvallur,32,1010,76,0.67,24,45,63,4.1,540
Neripperichal,Census Town,Tiruppur,33,980,78,0.62,30,50,61,4.0,550
Nerkunram (Nerkundram),Census Town,Thiruvallur,32,990,79,0.65,21,55,64,4.3,545
Nerkuppai,Town Panchayat,Sivaganga,32,970,76,0.61,29,50,63,4.2,530
Nerunjipettai,Town Panchayat,Erode,33,1250,78,0.66,25,45,64,4.4,550
Neykkarappatti,Census Town,Salem,31,1340,80,0.58,30,50,66,4.2,535
Neyveli,Township,Cuddalore,32,980,79,0.60,22,55,61,4.1,540
Neyyoor,Town Panchayat,Kanniyakumari,33,1060,77,0.61,28,50,63,4.3,545
Nilaiyur I Bit,Census Town,Madurai,32,970,75,0.63,24,45,64,4.2,550
Nilakkottai,Town Panchayat,Dindigul,33,1180,78,0.62,27,50,63,4.4,545
Nolambur,Census Town,Thiruvallur,31,940,80,0.59,29,55,63,4.1,545
Nullivilai,Census Town,Kanniyakumari,32,1020,82,0.66,21,50,64,4.3,530
Odaipatti,Town Panchayat,Theni,33,1120,79,0.60,25,45,63,4.0,520
Odaiyakulam,Town Panchayat,Coimbatore,32,980,81,0.61,30,50,64,4.2,535
Oddanchatram,Town Panchayat,Dindigul,31,1240,77,0.65,24,55,64,4.1,530
Odugathur,Town Panchayat,Vellore,32,980,78,0.55,27,50,64,4.2,540
Oggiyamduraipakkam,Census Town,Kanchipuram,33,1200,79,0.60,28,45,63,4.3,530
Olagadam,Town Panchayat,Erode,33,1050,76,0.56,22,50,63,4.4,530
Omalur,Town Panchayat,Salem,32,1070,80,0.63,30,55,64,4.3,545
Orathanadu (Mukthambalpuram),Town Panchayat,Thanjavur,33,1250,74,0.61,25,50,63,4.1,535
Orikkai,Census Town,Kanchipuram,32,1180,75,0.62,27,45,64,4.0,540
Othakadai,Census Town,Madurai,33,1120,73,0.63,29,50,66,4.2,545
Othakalmandapam,Town Panchayat,Coimbatore,32,1020,76,0.58,24,55,64,4.3,545
Ottapparai,Census Town,Erode,31,980,78,0.55,21,50,63,4.0,530
O' Valley,Town Panchayat,The Nilgiris,32,1360,80,0.63,30,45,64,4.1,550
Overi,Census Town,Tirunelveli,33,1190,79,0.65,26,50,61,4.2,520
Pachchal,Census Town,Vellore,32,1010,78,0.58,23,50,63,4.3,535
Pacode,Town Panchayat,Kanniyakumari,31,1350,81,0.72,29,55,64,4.1,530
Padaiveedu,Town Panchayat,Namakkal,33,980,75,0.60,25,50,61,4.1,540
Padandal,Census Town,Virudhunagar,32,1050,77,0.65,28,45,63,4.2,545
Padappai,Census Town,Kanchipuram,33,1120,76,0.55,30,50,64,4.3,530
Padianallur,Census Town,Thiruvallur,32,1180,74,0.62,22,55,63,4.0,550
Padikkasu vaithanpatti,Census Town,Virudhunagar,33,990,78,0.60,27,50,63,4.2,530
Padirikuppam,Census Town,Cuddalore,32,980,75,0.66,21,45,64,4.3,540
Padmanabhapuram,Municipality,Kanniyakumari,32,1400,79,0.68,29,50,61,4.1,545
Painkulam,Census Town,Kanniyakumari,33,1130,80,0.64,25,55,63,4.3,530
Paiyur,Census Town,Tiruvannamalai,32,1070,81,0.62,30,50,63,4.2,540
Palaganangudy,Census Town,Tiruchirappalli,33,1050,76,0.63,28,45,61,4.0,545
Palakkodu,Town Panchayat,Dharmapuri,32,1020,78,0.59,22,50,64,4.1,540
Palamedu,Town Panchayat,Madurai,33,1060,79,0.57,27,55,63,4.2,550
Palangarai,Census Town,Tiruppur,32,1010,76,0.60,24,50,63,4.3,530
Palani,Municipality,Dindigul,33,1150,78,0.67,30,45,63,4.4,535
Palani Chettipatti,Town Panchayat,Theni,32,1090,80,0.55,21,50,64,4.1,540
Palappallam,Town Panchayat,Kanniyakumari,33,1030,79,0.62,29,55,63,4.2,545
Palavakkam,Census Town,Kanchipuram,32,1220,77,0.73,26,50,61,4.2,530
Palavansathu,Census Town,Vellore,33,980,75,0.50,25,45,64,4.2,520
Palayam,Town Panchayat,Dindigul,32,970,78,0.57,28,50,17,4.3,550
Palayampatti,Census Town,Virudhunagar,33,990,80,0.61,30,55,63,4.4,540
Palladam,Municipality,Tiruppur,32,1070,82,0.66,22,50,63,4.2,560
Pallanthurai,Census Town,Kanniyakumari,33,970,79,0.63,27,45,64,4.3,535
Pallapalayam,Town Panchayat,Erode,32,1020,81,0.58,24,50,64,4.1,530
Pallapalayam,Town Panchayat,Coimbatore,33,980,77,0.62,29,55,65,4.3,545
Pallapatti,Town Panchayat,Karur,32,1010,78,0.64,25,50,66,4.0,540
Pallapatti,Census Town,Virudhunagar,33,1280,79,0.56,30,45,67,4.5,560
Pallathur,Town Panchayat,Sivaganga,32,1300,76,0.68,21,50,64,4.2,530
Pallavaram,Municipality with Outgrowth,Kanchipuram,33,1090,80,0.62,28,55,65,4.1,550
Pallikaranai,Town Panchayat,Kanchipuram,32,1060,74,0.65,22,50,66,4.0,520
Pallikonda,Town Panchayat,Vellore,33,1040,75,0.65,27,45,67,4.1,535
Pallipalayam,Municipality,Namakkal,32,1010,73,0.59,25,50,63,4.2,530
Pallipalayam Agraharam,Census Town,Namakkal,33,970,76,0.60,30,55,64,4.1,540
Pallipattu,Town Panchayat,Thiruvallur,32,1020,78,0.66,29,50,65,4.1,545
Pallippadai,Census Town,Cuddalore,33,1190,80,0.65,24,45,66,4.3,560
Paloor,Census Town,Kanniyakumari,32,1230,79,0.66,21,50,67,4.2,550
Palugal,Town Panchayat,Kanniyakumari,33,1320,78,0.63,28,55,64,4.0,530
Pammal,Municipality,Kanchipuram,32,1070,81,0.60,22,50,61,4.2,520
Panagudi,Town Panchayat,Tirunelveli,33,1090,75,0.62,27,45,62,4.2,535
Panaimarathupatti,Town Panchayat,Salem,32,1030,77,0.58,25,50,65,4.1,550
Panapakkam,Town Panchayat,Vellore,33,980,76,0.65,30,55,66,4.2,520
Pandamangalam,Town Panchayat,Namakkal,32,1250,74,0.60,28,50,67,4.3,530
Pandavarmangalam,Census Town,Thoothukkudi,33,1020,78,0.62,22,45,65,4.0,540
Pannaikadu,Town Panchayat,Dindigul,32,1350,75,0.63,27,50,66,4.2,550
Pannaipuram,Town Panchayat,Theni,33,1260,79,0.65,24,55,64,4.1,530
Panpoli,Town Panchayat,Tirunelveli,32,1370,80,0.60,30,50,65,4.0,530
Panruti,Municipality,Cuddalore,33,970,81,0.58,21,45,66,4.2,535
Papanasam,Town Panchayat,Thanjavur,32,980,76,0.70,29,50,67,4.1,550
Pappankurichi,Census Town,Tiruchirappalli,33,1010,78,0.62,25,55,66,4.2,520
Papparapatti,Town Panchayat,Dharmapuri,32,1050,79,0.59,28,50,65,4.3,540
Papparapatti,Census Town,Salem,33,990,76,0.63,22,45,64,4.0,545
Pappireddipatti,Town Panchayat,Dharmapuri,32,1400,78,0.65,27,50,63,4.1,530
Paramakudi,Municipality,Ramanathapuram,33,1020,80,0.61,24,55,70,4.2,545
Paramathi,Town Panchayat,Namakkal,32,1090,79,0.64,30,50,65,4.3,535
Parangipettai,Town Panchayat,Cuddalore,33,980,77,0.60,21,45,66,4.1,520
Paraniputhur,Census Town,Kanchipuram,32,1230,75,0.57,29,50,67,4.0,530
Paravai,Town Panchayat,Madurai,33,970,78,0.59,25,55,64,4.3,545
Pasur,Town Panchayat,Erode,32,990,80,0.68,28,50,65,4.2,535
Pathamadai (Pattamadai),Town Panchayat,Tirunelveli,33,1010,82,0.62,22,45,66,4.4,540
Pattanam,Census Town,Coimbatore,32,980,79,0.63,27,50,67,4.2,520
Pattinam,Town Panchayat,Namakkal,33,1260,81,0.64,24,55,65,4.1,535
Pattinamkattan,Census Town,Ramanathapuram,32,970,77,0.67,30,50,66,4.3,580
Pattiveeranpatti,Town Panchayat,Dindigul,33,980,78,0.62,21,45,67,4.2,575
Pattukkottai,Municipality,Thanjavur,32,1220,79,0.65,29,50,65,4.4,590
Pavali,Census Town,Virudhunagar,33,1080,76,0.61,25,55,66,4.1,600
Peddikuppam,Census Town,Thiruvallur,32,980,80,0.66,28,50,64,4.3,570
Peerkankaranai,Town Panchayat with Outgrowth,Kanchipuram,33,1050,74,0.58,22,45,65,4.0,550
Pennadam,Town Panchayat,Cuddalore,32,1030,75,0.60,27,50,67,4.2,530
Pennagaram,Town Panchayat,Dharmapuri,33,1010,73,0.61,24,55,66,4.1,520
Pennathur,Town Panchayat,Vellore,32,1070,76,0.63,30,50,64,4.2,535
Peraiyur,Town Panchayat,Madurai,33,1120,78,0.62,21,45,65,4.3,550
Peralam,Town Panchayat,Thiruvarur,32,970,80,0.59,29,50,66,4.4,520
Perambakkam,Census Town,Thiruvallur,33,1200,79,0.66,25,55,67,4.3,530
Perambalur,Municipality,Perambalur,32,980,78,0.60,28,50,66,4.1,540
Peranamallur,Town Panchayat,Tiruvannamalai,33,1010,81,0.61,22,45,64,4.0,550
Peravurani,Town Panchayat,Thanjavur,32,1340,75,0.65,27,50,65,4.2,530
Periagaram,Census Town,Vellore,33,980,77,0.55,24,55,66,4.3,530
Periakottai,Census Town,Tiruppur,32,1350,76,0.60,30,50,67,4.0,535
Periapattinam (Periyapattinam),Census Town,Ramanathapuram,33,970,74,0.56,21,45,68,4.1,550
Periyakodiveri,Town Panchayat,Erode,32,1010,78,0.63,29,50,65,4.2,520
Periyakulam,Municipality,Theni,33,1020,75,0.61,25,55,64,4.3,540
Periyakurichi,Census Town,Cuddalore,32,1030,79,0.62,28,50,67,4.1,545
Periyamanali,Census Town,Namakkal,33,980,80,0.63,22,45,70,4.1,530
Periyanaicken-palayam,Town Panchayat,Coimbatore,32,1010,81,0.56,27,50,63,4.2,545
Periya Negamam,Town Panchayat,Coimbatore,33,970,76,0.63,24,55,68,4.3,535
Periyapatti,Census Town,Namakkal,32,990,78,0.61,30,50,69,4.0,520
Periyasemur,Municipality,Erode,33,950,79,0.62,28,45,65,4.2,530
Pernampattu,Municipality,Vellore,32,1080,76,0.63,22,50,64,4.3,580
Perumagalur,Town Panchayat,Thanjavur,33,990,78,0.50,27,55,66,4.1,570
Perumagoundampatti,Census Town,Salem,33,980,80,0.64,24,50,63,4.3,560
Perumanallur,Census Town,Tiruppur,32,1020,79,0.67,30,55,65,4.2,550
Perumandi,Census Town,Thanjavur,33,1010,77,0.62,28,50,66,4.0,540
Perundurai,Town Panchayat,Erode,32,1070,75,0.65,22,45,67,4.1,570
Perungalathur,Town Panchayat,Kanchipuram,33,1250,78,0.61,30,50,63,4.2,560
Perungudi,Town Panchayat,Kanchipuram,32,1280,80,0.66,25,55,65,4.3,550
Perungulam,Town Panchayat,Thoothukkudi,33,1030,82,0.58,27,50,66,4.4,530
Perur,Town Panchayat,Coimbatore,32,1090,79,0.60,29,45,68,4.1,560
Perur Chettipalayam,Census Town,Coimbatore,33,1010,81,0.61,24,50,66,4.2,570
Peruvilai,Census Town,Kanniyakumari,32,1220,77,0.63,30,55,64,4.2,520
Pethampalayam,Town Panchayat,Erode,33,1010,78,0.62,21,50,65,4.2,560
Pethanaickenpalayam,Town Panchayat,Salem,32,980,79,0.59,26,45,66,4.3,550
Pichandarkovil,Census Town,Tiruchirappalli,33,1050,76,0.66,25,50,67,4.4,530
Pillanallur,Town Panchayat,Namakkal,32,970,80,0.60,28,55,66,4.2,550
P. J. Cholapuram,Town Panchayat,Karur,33,1020,74,0.61,22,50,67,4.3,570
P. Mettupalayam,Town Panchayat,Erode,32,990,75,0.65,27,45,65,4.1,560
P. N. Patti,Town Panchayat,Salem,33,1010,73,0.55,24,50,66,4.3,550
Polichalur,Census Town,Kanchipuram,32,1200,76,0.60,30,55,65,4.0,570
Pollachi,Municipality,Coimbatore,33,1350,78,0.56,21,50,64,4.5,520
Polur,Town Panchayat,Tiruvannamalai,32,1090,80,0.63,29,45,66,4.2,550
Ponmanai,Town Panchayat,Kanniyakumari,33,1180,79,0.61,25,50,70,4.1,560
Ponnamaravathi,Town Panchayat,Pudukkottai,32,1070,78,0.62,28,55,68,4.0,570
Ponnampatti,Town Panchayat,Tiruchirappalli,33,1010,81,0.63,22,50,66,4.1,530
Ponneri,Town Panchayat,Thiruvallur,32,1220,75,0.58,27,45,67,4.2,550
Poolambadi,Town Panchayat,Perambalur,33,970,77,0.55,24,50,65,4.1,570
Poolampatti,Town Panchayat,Salem,32,980,76,0.63,30,55,66,4.1,560
Poolankinar,Census Town,Tiruppur,33,1030,74,0.65,21,50,67,4.3,550
Pooluvapatti,Town Panchayat,Coimbatore,32,1020,78,0.58,29,45,66,4.2,530
Poonamallee,Municipality with Outgrowth,Thiruvallur,33,1270,75,0.72,25,50,64,4.0,570
Poravacheri,Census Town,Nagapattinam,32,990,79,0.60,28,55,68,4.2,550
Porur,Town Panchayat,Thiruvallur,33,1240,80,0.65,22,50,66,4.2,560
Pothanur,Town Panchayat,Namakkal,32,1010,81,0.55,27,45,70,4.1,570
Pothatturpettai,Town Panchayat,Thiruvallur,33,970,76,0.62,24,50,66,4.2,550
Pudiyamputhur,Census Town,Thoothukkudi,32,980,78,0.60,30,55,67,4.3,530
Pudukkottai,Census Town,Pudukkottai,33,1100,79,0.66,21,50,65,4.0,570
Pudukkottai,Municipality,Pudukkottai,32,1050,76,0.68,29,45,70,4.2,570
Pudupalayam,Town Panchayat,Tiruvannamalai,33,1010,78,0.64,25,50,65,4.1,560
Pudupalayam Agraharam,Census Town,Namakkal,32,970,80,0.62,28,55,68,4.0,550
Pudupatti,Town Panchayat,Theni,33,1300,79,0.63,22,50,66,4.2,570
Pudupattinam,Census Town,Kanchipuram,32,1010,77,0.59,27,45,67,4.1,530
Pudupattinam,Census Town,Thanjavur,33,1030,75,0.57,24,50,65,4.2,530
Pudur (S),Town Panchayat,Tirunelveli,32,1260,78,0.60,30,55,69,4.3,550
Puduvayal,Town Panchayat,Sivaganga,33,980,80,0.67,21,50,68,4.0,560
Puliankudi (Puliyankudi),Municipality,Tirunelveli,32,1070,82,0.55,29,45,66,4.1,570
Puliyoorsalai,Census Town,Kanniyakumari,33,1020,79,0.62,25,50,67,4.2,530
Puliyur,Town Panchayat,Karur,32,970,81,0.73,28,55,68,4.3,550
Pullampadi (Pullambadi),Town Panchayat,Tiruchirappalli,33,980,77,0.50,22,50,65,4.1,570
Punjaipugalur,Town Panchayat,Karur,32,1010,78,0.57,27,45,66,4.0,560
Punjaipuliampatti,Municipality,Erode,33,970,79,0.61,24,50,67,4.3,550
Punjai Thottakurichi,Town Panchayat,Karur,32,980,76,0.66,30,55,65,4.2,530
Puthagaram,Census Town,Thiruvallur,33,990,80,0.63,21,50,64,4.4,550
Puthalam,Town Panchayat,Kanniyakumari,32,1230,74,0.58,29,45,67,4.2,570
Putheri,Census Town,Kanniyakumari,33,1010,75,0.62,25,50,65,4.1,560
Puthukkadai,Town Panchayat,Kanniyakumari,32,1020,73,0.64,28,55,63,4.3,550
Puthur Agraharam,Census Town,Salem,33,1210,76,0.56,22,50,63,4.2,530
Puvalur (Poovalur),Town Panchayat,Tiruchirappalli,32,1230,78,0.68,27,45,63,4.4,550
Puzhal,Town Panchayat,Thiruvallur,33,1150,80,0.62,24,50,66,4.1,560
Puzhithivakkam (Ullagaram),Municipality,Kanchipuram,32,1010,79,0.65,30,55,68,4.3,570
Rajapalayam,Municipality,Virudhunagar,33,1090,78,0.65,21,50,66,4.0,570
Rajapalayam,Census Town,Salem,32,1180,81,0.59,29,45,65,4.2,570
Ramalingapuram,Census Town,Virudhunagar,33,1350,75,0.60,25,50,66,4.1,550
Ramanathapuram,Municipality,Ramanathapuram,32,1120,77,0.66,28,55,65,4.2,560
Ramapuram,Census Town,Thiruvallur,33,1070,76,0.65,22,50,67,4.3,570
Rameswaram,Municipality,Ramanathapuram,32,1010,74,0.66,27,45,67,4.4,520
Ranipettai (Ranipet),Municipality,Vellore,33,1190,78,0.63,24,50,64,4.3,550
Rasipuram,Municipality,Namakkal,32,970,75,0.60,30,55,62,4.1,560
Rayagiri,Town Panchayat,Tirunelveli,33,980,79,0.62,21,50,61,4.0,570
Reethapuram,Town Panchayat,Kanniyakumari,32,1020,80,0.58,29,45,66,4.2,530
Rosalpatti,Census Town,Virudhunagar,33,990,81,0.65,25,50,65,4.3,550
R. Pudupatti,Town Panchayat,Namakkal,32,970,76,0.60,28,55,66,4.0,570
R. S. Mangalam,Town Panchayat,Ramanathapuram,33,980,78,0.62,22,50,67,4.1,560
Rudravathi,Town Panchayat,Tiruppur,32,1010,79,0.63,27,45,68,4.2,550
Sakkarakottai,Census Town,Ramanathapuram,33,1030,76,0.65,24,50,65,4.3,550
Sakkimangalam,Census Town,Madurai,32,1200,78,0.60,30,55,66,4.1,560
Salamedu,Census Town,Viluppuram,33,1020,80,0.58,21,50,67,4.1,570
Salangapalayam,Town Panchayat,Erode,32,1010,79,0.62,29,45,68,4.2,550
Salem,Municipal Corporation,Salem,33,980,77,0.63,25,50,70,4.3,570
Samalapuram,Town Panchayat,Tiruppur,32,990,75,0.56,28,55,66,4.0,560
Samanatham,Census Town,Madurai,33,970,78,0.63,22,50,67,4.2,550
Samathur,Town Panchayat,Coimbatore,32,1010,80,0.61,27,45,68,4.3,530
Samayanallur,Census Town,Madurai,33,980,82,0.62,24,50,63,4.1,570
Sambavar Vadagarai,Town Panchayat,Tirunelveli,32,1080,79,0.63,30,55,65,4.3,550
Samusigapuram,Census Town,Virudhunagar,33,990,81,0.50,21,50,67,4.2,560
Sankaramanallur,Town Panchayat,Tiruppur,32,970,77,0.64,29,45,66,4.0,570
Sankarankoil (Sankarankovil),Municipality,Tirunelveli,33,1090,78,0.67,25,50,68,4.1,560
Sankaraperi,Census Town,Thoothukkudi,32,980,79,0.62,28,55,66,4.2,550
Sankarapuram,Town Panchayat,Viluppuram,33,970,76,0.65,22,50,69,4.3,530
Sankarapuram,Census Town,Sivaganga,32,1120,80,0.61,27,45,66,4.4,570
Sankari (Sankagiri),Town Panchayat,Salem,33,1010,74,0.66,24,50,67,4.1,560
Sankarnagar,Town Panchayat,Tirunelveli,32,1230,75,0.58,30,55,66,4.2,550
Sanniyasigundu,Census Town,Salem,33,980,73,0.60,21,50,67,4.2,570
Saravanampatti,Town Panchayat,Coimbatore,32,1010,76,0.61,29,45,66,4.2,560
Sarcarsamakulam,Town Panchayat,Coimbatore,33,1020,78,0.63,25,50,67,4.3,550
Sathankulam,Town Panchayat,Thoothukkudi,32,1150,80,0.62,28,55,65,4.4,530
Sathiyavijayanagaram,Census Town,Tiruvannamalai,33,1080,79,0.59,22,50,66,4.2,570
Sathkar,Census Town,Vellore,32,1030,78,0.66,27,45,67,4.3,560
Sathuvachari (Sathuvacheri),Municipality,Vellore,33,750,81,0.60,24,50,66,4.1,550
Sathyamangalam,Municipality,Erode,32,800,75,0.61,30,55,65,4.3,570
Sattur,Municipality,Virudhunagar,33,1200,77,0.65,24,50,67,4.0,560
Sayalgudi,Town Panchayat,Ramanathapuram,32,1200,76,0.55,30,45,70,4.5,550
Sayapuram,Town Panchayat,Thoothukkudi,30,970,74,0.60,27,50,68,4.2,530
Seerapalli,Town Panchayat,Namakkal,30,980,78,0.56,22,55,67,4.1,550
Seithur,Town Panchayat,Virudhunagar,30,1050,75,0.63,30,50,65,4.0,560
Selathampatti,Census Town,Salem,30,1010,79,0.61,25,45,66,4.1,570
Sembakkam,Town Panchayat,Kanchipuram,30,1230,80,0.62,28,50,65,4.2,550
Sembedu,Census Town,Vellore,30,1020,81,0.63,21,55,66,4.1,530
Sembianallur,Census Town,Tiruppur,30,980,76,0.58,29,50,68,4.1,550
Semmipalayam,Census Town,Tiruppur,30,990,78,0.55,24,45,70,4.3,570
Senapiratti,Census Town,Karur,30,970,79,0.63,30,50,66,4.2,560
Sengamalanachiarpatti,Census Town,Virudhunagar,30,990,76,0.65,21,55,68,4.0,550
Senneerkuppam,Census Town,Thiruvallur,30,1210,78,0.58,27,50,67,4.2,530
Senthamangalam,Town Panchayat,Namakkal,30,1020,80,0.72,22,45,66,4.2,550
Sentharapatti,Town Panchayat,Salem,30,970,79,0.60,29,50,68,4.1,570
Senur,Census Town,Vellore,30,990,77,0.65,25,55,66,4.2,560
Sethiathoppu,Town Panchayat,Cuddalore,30,1010,75,0.55,28,50,67,4.3,550
Sevilimedu,Town Panchayat,Kanchipuram,30,1030,78,0.62,21,45,65,4.0,530
Sevugampatti,Town Panchayat,Dindigul,30,970,80,0.62,30,50,70,4.2,550
Sevur,Census Town,Vellore,30,980,82,0.63,24,55,67,4.1,570
Sevur,Census Town,Tiruvannamalai,30,1010,79,0.56,29,50,69,4.0,560
Shenbakkam,Town Panchayat,Vellore,30,1260,81,0.63,25,45,67,4.2,550
Shenkottai (Sengottai),Municipality,Tirunelveli,30,1080,77,0.61,28,50,66,4.1,570
Sholavandan,Town Panchayat,Madurai,30,1270,78,0.62,22,55,67,4.2,560
Sholinganallur,Town Panchayat with Outgrowth,Kanchipuram,30,1150,79,0.63,27,50,65,4.3,550
Sholingur (Sholinghur),Town Panchayat,Vellore,30,1290,76,0.50,24,45,70,4.0,530
Sholur,Town Panchayat,The Nilgiris,30,1010,80,0.64,30,50,66,4.1,550
Sikkarayapuram,Census Town,Kanchipuram,30,990,74,0.67,21,55,65,4.2,570
Silaiman,Census Town,Madurai,30,980,75,0.62,29,50,67,4.3,560
Silapadi,Census Town,Dindigul,30,1010,73,0.65,25,45,66,4.1,550
