Name,Status,District,Temperature - celcius,Precipitation (mm),Humidity (%),Approx. NDVI Value,Soil Moisture (%),Cloud Cover (%),Dew Point (°F),Evapotranspiration (mm/day),Solar Radiation (W/m²)
Singampuneri (Singampunari),Town Panchayat,Sivaganga,30,1230,76,0.61,28,50,65,4.0,530
Singaperumalkoil,Census Town,Kanchipuram,30,1010,78,0.66,22,55,67,4.3,550
Sircar Periapalayam,Census Town,Tiruppur,30,1350,80,0.58,27,50,68,4.2,570
Sirkali (Sirkazhi),Municipality,Nagapattinam,30,1020,79,0.60,24,45,66,4.4,560
Sirugamani,Town Panchayat,Tiruchirappalli,30,970,78,0.61,30,50,70,4.2,550
Sirukalathur,Census Town,Kanchipuram,30,980,81,0.63,21,55,66,4.1,530
Sirukaveripakkam,Census Town,Kanchipuram,30,1070,75,0.62,29,50,65,4.3,550
Sirumugai,Town Panchayat,Coimbatore,30,1010,77,0.59,25,45,66,4.2,570
Sithayankottai,Town Panchayat,Dindigul,30,990,76,0.66,28,50,67,4.4,560
Sithurajapuram,Census Town,Virudhunagar,30,1030,74,0.60,22,55,66,4.1,550
Sivaganga,Municipality,Sivaganga,30,1050,78,0.61,27,50,67,4.3,530
Sivagiri,Town Panchayat,Erode,30,990,75,0.65,24,45,65,4.0,550
Sivagiri,Town Panchayat,Tirunelveli,30,970,79,0.55,30,50,60,4.2,570
Sivagiripatti,Census Town,Dindigul,30,1150,80,0.60,21,55,66,4.1,560
Sivagnanapuram,Census Town,Virudhunagar,30,980,81,0.56,29,50,67,4.2,550
Sivakasi,Municipality,Virudhunagar,30,1010,76,0.63,25,45,65,4.3,530
Sivanthipuram,Census Town,Tirunelveli,30,970,78,0.61,28,50,67,4.4,550
Somayampalayam,Census Town,Coimbatore,30,980,79,0.62,22,55,66,4.3,570
Soolakkarai,Census Town,Virudhunagar,30,990,76,0.63,27,50,65,4.1,560
Soorapattu,Census Town,Thiruvallur,30,970,78,0.58,24,45,66,4.0,550
South Kannanur,Town Panchayat,Tiruchirappalli,30,980,80,0.55,30,50,67,4.2,530
South Kodikulam,Town Panchayat,Virudhunagar,30,1010,79,0.63,22,55,70,4.3,550
South Nallur,Municipality,Tiruppur,30,1030,77,0.65,25,50,66,4.0,570
Srikalikapuram,Census Town,Thiruvallur,30,1200,75,0.58,23,45,65,4.1,560
Srimushnam,Town Panchayat,Cuddalore,30,970,78,0.72,21,50,66,4.2,550
Sriperumbudur,Town Panchayat,Kanchipuram,30,1270,80,0.60,25,55,67,4.3,530
Sriramapuram,Town Panchayat,Dindigul,30,1180,82,0.65,23,50,65,4.1,550
Srivaikuntam,Town Panchayat,Thoothukkudi,30,1250,79,0.55,24,45,66,4.1,570
Srivilliputhur,Municipality,Virudhunagar,30,1300,81,0.62,28,50,65,4.2,560
St. Thomas Mount-cum-Pallavaram,Cantonment (Board),Kanchipuram,30,1010,77,0.57,20,55,67,4.3,550
Suchindrum (Suchindram),Town Panchayat,Kanniyakumari,30,1050,78,0.59,22,50,66,4.0,530
Suleeswaranpatti,Town Panchayat,Coimbatore,30,990,79,0.68,25,45,65,4.2,550
Sulur,Town Panchayat,Coimbatore,30,970,76,0.62,24,50,66,4.3,570
Sumaitheerthapuram,Census Town,Tirunelveli,30,980,80,0.63,23,55,65,4.1,560
Sundarapandiam,Town Panchayat,Virudhunagar,30,990,74,0.64,21,50,66,4.3,550
Sundarapandianpattinam,Census Town,Ramanathapuram,30,970,75,0.67,23,45,67,4.2,530
Sundarapandiapuram,Town Panchayat,Tirunelveli,30,980,73,0.62,25,50,65,4.0,550
SuPallipattu,Census Town,Vellore,30,1060,76,0.65,26,55,60,4.1,570
Surampatti,Municipality,Erode,30,990,78,0.61,24,50,66,4.2,560
Surandai,Town Panchayat,Tirunelveli,30,1180,80,0.66,22,45,65,4.3,550
Suriyampalayam,Town Panchayat,Erode,30,970,79,0.58,23,50,66,4.4,530
Swamimalai,Town Panchayat,Thanjavur,30,1260,78,0.60,24,55,67,4.1,550
Tajpura,Census Town,Vellore,30,1350,81,0.61,22,50,70,4.2,570
Tambaram,Municipality,Kanchipuram,30,980,75,0.63,24,45,67,4.2,560
Tenkasi,Municipality,Tirunelveli,30,990,77,0.62,27,50,66,4.2,550
Terkukallikulam,Census Town,Tirunelveli,30,1020,76,0.59,25,55,70,4.3,560
Thadikarankonam,Census Town,Kanniyakumari,30,1010,74,0.66,23,50,67,4.4,550
Thadikombu,Town Panchayat,Dindigul,30,1270,78,0.60,24,45,66,4.2,530
Thakkolam,Town Panchayat,Vellore,30,1010,75,0.61,21,50,65,4.3,550
Thalainayar,Town Panchayat,Nagapattinam,30,990,79,0.65,22,55,66,4.1,570
Thalakudi,Census Town,Tiruchirappalli,30,1050,80,0.55,24,50,65,4.3,560
Thamaraikulam,Town Panchayat,Theni,30,1020,81,0.60,21,45,67,4.0,550
Thammampatti,Town Panchayat,Salem,30,1200,76,0.56,22,50,65,4.5,530
Thanakkankulam,Census Town,Madurai,30,970,78,0.63,24,55,67,4.2,550
Thanjavur,Municipality,Thanjavur,30,980,79,0.61,30,50,70,4.1,570
Thanthoni,Municipality,Karur,30,1010,76,0.62,21,45,66,4.0,560
Thappakuttai,Census Town,Salem,30,1320,78,0.63,29,50,67,4.1,550
Tharamangalam,Town Panchayat,Salem,30,970,80,0.58,25,55,66,4.2,530
Tharangambadi,Town Panchayat,Nagapattinam,30,980,79,0.55,28,50,65,4.1,550
Thathaiyangarpet,Town Panchayat,Tiruchirappalli,30,1010,77,0.63,22,45,67,4.1,570
Thathankuttai,Census Town,Namakkal,30,990,75,0.65,27,50,68,4.3,560
Thazhakudy,Town Panchayat,Kanniyakumari,30,970,78,0.58,24,55,66,4.2,550
Thedavur,Town Panchayat,Salem,30,980,80,0.72,30,50,70,4.0,530
Theerthagiriyampattu,Census Town,Thiruvallur,30,990,82,0.60,21,45,66,4.2,550
Thenambakkam,Census Town,Kanchipuram,30,1290,79,0.65,29,50,65,4.2,570
Thengampudur,Town Panchayat,Kanniyakumari,30,1030,81,0.55,25,55,66,4.1,550
Theni Allinagaram,Municipality,Theni,30,980,77,0.62,28,50,67,4.2,530
Thenkarai,Town Panchayat,Coimbatore,30,1020,78,0.60,22,45,66,4.3,550
Thenkarai,Town Panchayat,Theni,30,990,79,0.66,27,50,67,4.0,570
Thenthamaraikulam,Town Panchayat,Kanniyakumari,30,1200,76,0.68,24,55,65,4.2,560
Thenthiruperai,Town Panchayat,Thoothukkudi,30,800,80,0.64,30,50,60,4.1,520
Therur (Theroor),Town Panchayat,Kanniyakumari,30,990,74,0.62,21,45,66,4.0,560
Thevaram,Town Panchayat,Theni,30,1010,75,0.63,20,50,67,4.2,570
Thevur,Town Panchayat,Salem,30,970,73,0.59,10,55,65,4.1,550
Thiagadurgam,Town Panchayat,Viluppuram,30,980,76,0.57,10,50,67,4.2,530
Thikkanamcode,Census Town,Kanniyakumari,30,990,78,0.60,25,45,66,4.3,550
Thindal,Census Town,Erode,30,1020,80,0.67,15,50,65,4.0,570
Thingalnagar,Town Panchayat,Kanniyakumari,30,980,79,0.55,25,55,66,4.1,560
Thirparappu (Thiruparappu),Town Panchayat,Kanniyakumari,30,1350,78,0.62,25,50,67,4.2,550
Thirukarungudi,Town Panchayat,Tirunelveli,30,1290,81,0.73,15,45,70,4.3,530
Thirukkattupalli,Town Panchayat,Thanjavur,30,1010,75,0.50,20,50,66,4.1,550
Thirumalayampalayam,Town Panchayat,Coimbatore,30,990,77,0.57,15,55,65,4.0,570
Thirumalpur,Census Town,Vellore,30,970,76,0.61,10,50,66,4.3,560
Thirumangalam (Tirumangalam),Municipality,Madurai,30,1030,74,0.66,15,45,67,4.2,550
Thirumazhisai,Town Panchayat,Thiruvallur,30,990,78,0.63,10,50,65,4.4,530
Thirumuruganpoondi,Town Panchayat,Tiruppur,30,1010,75,0.58,15,55,66,4.2,550
Thirunagar,Town Panchayat,Madurai,30,980,79,0.62,15,50,65,4.1,570
Thirunageswaram,Town Panchayat,Thanjavur,30,1270,80,0.64,20,45,67,4.3,560
Thiruneermalai,Town Panchayat,Kanchipuram,30,1010,81,0.56,10,50,66,4.2,550
Thirunindravur (Thiruninravur),Town Panchayat,Thiruvallur,30,1030,76,0.68,10,55,67,4.4,530
Thiruparankundram,Municipality with Outgrowth,Madurai,30,1080,78,0.62,15,50,66,4.1,550
Thiruporur,Town Panchayat,Kanchipuram,30,1180,79,0.65,10,45,65,4.3,570
Thiruppalai,Census Town,Madurai,30,990,76,0.65,15,50,67,4.0,560
Thiruppanandal,Town Panchayat,Thanjavur,30,970,78,0.59,20,55,68,4.2,550
Thirupuvanam (Thirubuvanam),Town Panchayat,Thanjavur,30,990,80,0.60,20,50,66,4.1,530
Thirupuvanam,Town Panchayat,Sivaganga,30,970,79,0.66,20,45,70,4.2,550
Thiruthangal,Municipality,Virudhunagar,30,980,77,0.65,15,50,66,4.3,570
Thiruthuraipoondi,Municipality,Thiruvarur,30,1270,75,0.66,20,55,65,4.4,560
Thiruvaiyaru,Town Panchayat,Thanjavur,30,1010,78,0.63,20,50,66,4.3,550
Thiruvalam,Town Panchayat,Vellore,30,990,80,0.60,10,45,67,4.1,530
Thiruvallur (Tiruvallur),Municipality,Thiruvallur,30,1150,82,0.62,10,50,66,4.0,550
Thiruvarur,Municipality,Thiruvarur,30,1350,79,0.58,20,55,67,4.2,570
Thiruvattar,Town Panchayat,Kanniyakumari,30,1290,81,0.64,25,50,65,4.3,560
Thiruvenkadam,Town Panchayat,Tirunelveli,30,980,77,0.67,15,45,60,4.0,550
Thiruvennainallur,Town Panchayat,Viluppuram,30,970,78,0.62,10,50,66,4.1,530
Thiruverumbur,Town Panchayat,Tiruchirappalli,30,1020,79,0.65,15,55,67,4.2,550
Thiruvidaimarudur,Town Panchayat,Thanjavur,30,1180,76,0.61,20,50,65,4.3,570
Thiruvithancode (Thiruvithamcode),Town Panchayat,Kanniyakumari,30,1270,80,0.66,25,45,67,4.1,560
Thisayanvilai,Town Panchayat,Tirunelveli,30,990,74,0.58,15,50,66,4.1,550
Thondamuthur,Town Panchayat,Coimbatore,30,1010,75,0.60,15,55,65,4.2,530
Thondi,Town Panchayat,Ramanathapuram,30,1150,73,0.61,20,50,66,4.3,550
Thoothukkudi (Thoothukudi),Municipal Corporation,Thoothukkudi,30,1350,76,0.63,15,45,67,4.0,570
Thorapadi,Town Panchayat,Vellore,30,990,78,0.62,10,50,70,4.2,560
Thorapadi,Town Panchayat,Cuddalore,30,980,80,0.59,10,55,66,4.3,550
Thottipalayam,Census Town,Tiruppur,30,1010,79,0.66,15,50,65,4.1,530
Thottiyam,Town Panchayat,Tiruchirappalli,30,970,78,0.60,15,45,66,4.3,550
Thozhur,Census Town,Thiruvallur,30,990,81,0.61,10,50,67,4.2,570
Thudiyalur,Town Panchayat,Coimbatore,30,1020,75,0.65,15,55,65,4.0,560
Thuraiyur,Municipality,Tiruchirappalli,30,970,77,0.55,15,50,66,4.1,550
Thuthipattu,Census Town,Vellore,30,1010,76,0.60,10,45,65,4.2,530
Thuvakudi,Municipality,Tiruchirappalli,30,990,74,0.56,15,50,67,4.3,550
Timiri,Town Panchayat,Vellore,30,1150,78,0.63,10,55,66,4.4,570
Tindivanam,Municipality,Viluppuram,30,1320,75,0.61,10,50,64,4.1,560
Tiruchendur (Thiruchendur),Town Panchayat,Thoothukkudi,30,1010,79,0.62,20,45,64,4.2,550
Tiruchengode,Municipality,Namakkal,30,1180,80,0.63,15,50,63,4.2,530
Tiruchirappalli,Municipal Corporation,Tiruchirappalli,30,1230,81,0.58,15,55,64,4.2,550
Tirukalukundram,Town Panchayat,Kanchipuram,30,1010,76,0.55,10,50,63,4.3,570
Tirukkoyilur (Tirukoilur),Town Panchayat,Viluppuram,30,970,78,0.63,10,45,64,4.4,560
Tirumalaigiri,Census Town,Salem,30,1350,79,0.65,15,50,63,4.2,550
Tirunelveli,Municipal Corporation,Tirunelveli,30,1080,76,0.58,20,55,64,4.3,530
Tirupathur (Tiruppattur),Municipality,Vellore,30,990,78,0.72,15,50,61,4.1,550
Tirupathur,Town Panchayat,Sivaganga,30,970,80,0.60,15,45,63,4.3,570
Tirupattur,Census Town,Vellore,30,1050,79,0.65,15,50,64,4.0,560
Tiruppur,Municipal Corporation,Tiruppur,30,1270,77,0.55,10,55,63,4.5,550
Tirusulam,Census Town,Kanchipuram,30,1020,75,0.62,10,50,64,4.2,530
Tiruttani (Thiruttani),Municipality,Thiruvallur,30,1180,78,0.60,10,45,63,4.1,550
Tiruvannamalai,Municipality,Tiruvannamalai,30,1030,80,0.66,10,50,63,4.0,570
Tiruverkadu,Municipality with Outgrowth,Thiruvallur,30,970,82,0.68,10,55,64,4.1,560
Tiruvethipuram (Cheyyar),Municipality,Tiruvannamalai,30,1350,79,0.64,10,50,64,4.2,550
Tiruvottiyur,Municipality,Thiruvallur,30,1010,81,0.62,10,45,63,4.1,530
Tittacheri,Town Panchayat,Nagapattinam,30,980,77,0.63,20,50,64,4.1,550
Tittakudi,Town Panchayat,Cuddalore,30,970,78,0.59,10,55,63,4.3,570
Tittangulam,Census Town,Thoothukkudi,30,990,79,0.57,10,50,64,4.2,560
T.Kallupatti,Town Panchayat,Madurai,30,1050,76,0.60,20,45,63,4.0,550
TNPL Pugalur,Town Panchayat,Karur,30,1320,80,0.67,15,50,63,4.2,530
Udangudi,Town Panchayat,Thoothukkudi,20,1020,74,0.55,20,55,61,4.2,550
Udayarpalayam,Town Panchayat,Ariyalur,30,1500,75,0.62,15,50,64,4.1,570
Udhagamandalam (Ooty),Municipality,The Nilgiris,30,1100,73,0.73,30,45,64,4.2,560
Udumalaipettai,Municipality,Tiruppur,30,990,76,0.50,15,50,66,4.3,550
Ullur,Census Town,Thanjavur,30,970,78,0.57,10,55,63,4.0,530
Ulundurpettai,Town Panchayat,Viluppuram,30,980,80,0.61,10,50,64,4.2,550
Unjalur,Town Panchayat,Erode,30,1010,79,0.66,10,45,63,4.1,570
Unnamalaikadai,Town Panchayat,Kanniyakumari,30,970,78,0.63,25,50,61,4.0,560
Uppidamangalam,Town Panchayat,Karur,30,980,81,0.58,10,55,64,4.2,550
Uppiliapuram,Town Panchayat,Tiruchirappalli,30,1010,75,0.62,10,50,63,4.1,530
Urapakkam,Census Town,Kanchipuram,30,990,77,0.64,10,45,63,4.2,550
Usilampatti,Municipality,Madurai,30,970,76,0.56,15,50,61,4.3,570
Usuppur,Census Town,Cuddalore,30,1180,74,0.68,10,55,64,4.0,560
Uthamapalayam,Town Panchayat,Theni,30,1010,78,0.62,20,50,64,4.1,550
Uthangarai,Town Panchayat,Krishnagiri,30,990,75,0.65,15,45,63,4.2,530
Uthayendram,Town Panchayat,Vellore,30,1050,79,0.65,10,50,63,4.3,550
Uthiramerur,Town Panchayat,Kanchipuram,30,1020,80,0.59,10,55,64,4.1,570
Uthukkottai (Uthukottai),Town Panchayat,Thiruvallur,30,980,81,0.60,10,50,63,4.0,560
Uthukuli,Town Panchayat,Tiruppur,30,970,76,0.66,10,45,63,4.3,550
Vadakarai Keezhpadugai,Town Panchayat,Tirunelveli,30,990,78,0.65,15,50,64,4.2,530
Vadakkanandal,Town Panchayat,Viluppuram,30,1010,79,0.66,10,55,63,4.4,550
Vadakkuvalliyur,Town Panchayat,Tirunelveli,30,1150,76,0.63,20,50,64,4.2,570
Vadalur,Town Panchayat,Cuddalore,30,1010,78,0.60,10,45,63,4.1,560
Vadamadurai,Town Panchayat,Dindigul,30,980,80,0.62,10,50,61,4.3,550
Vadavalli,Town Panchayat,Coimbatore,30,1000,79,0.58,10,55,66,4.2,530
Vaddakkankulam,Census Town,Tirunelveli,30,980,77,0.65,20,50,63,4.4,550
Vadi,Census Town,Virudhunagar,30,1020,75,0.60,10,45,61,4.1,570
Vadipatti,Town Panchayat,Madurai,30,980,78,0.62,20,50,64,4.3,560
Vadugapatti,Town Panchayat,Erode,30,980,80,0.63,10,55,63,4.0,560
Vadugapatti,Town Panchayat,Theni,30,1270,82,0.65,10,50,64,4.2,550
Vaitheeswarankoil,Town Panchayat,Nagapattinam,30,1180,79,0.60,30,45,66,4.1,540
Valangaiman,Town Panchayat,Thiruvarur,30,1150,81,0.58,20,50,61,4.2,560
Valasaravakkam,Municipality,Thiruvallur,30,990,77,0.70,20,55,63,4.3,550
Valathur,Census Town,Vellore,30,1010,78,0.62,10,50,64,4.4,570
Valavandankottai,Census Town,Tiruchirappalli,30,970,79,0.59,20,45,63,4.3,530
Valavanur,Town Panchayat,Viluppuram,30,1020,76,0.63,20,50,63,4.1,550
Valayambattu,Census Town,Vellore,30,1010,80,0.65,20,55,64,4.0,560
Vallam,Town Panchayat,Thanjavur,30,1010,74,0.61,20,50,63,4.2,560
Vallam,Census Town,Kanchipuram,30,3200,75,0.64,20,45,64,4.3,520
Valparai,Municipality,Coimbatore,20,1270,73,0.60,30,50,64,4.0,530
Valvaithankoshtam,Town Panchayat,Kanniyakumari,30,1150,76,0.57,10,55,64,4.1,550
Vanagaram,Census Town,Thiruvallur,30,1020,78,0.59,20,50,63,4.2,560
Vanapadi,Census Town,Vellore,30,1010,80,0.68,20,45,63,4.3,530
Vanavasi,Town Panchayat,Salem,30,1150,79,0.62,10,50,64,4.1,550
Vandalur,Census Town,Kanchipuram,30,1080,78,0.63,30,55,63,4.1,560
Vandavasi,Municipality,Tiruvannamalai,30,980,81,0.64,20,50,64,4.2,570
Vandiyur,Census Town,Madurai,30,990,75,0.67,20,45,66,4.3,530
Vanganur,Census Town,Thiruvallur,30,970,77,0.62,10,50,64,4.0,550
Vaniputhur,Town Panchayat,Erode,30,1180,76,0.65,10,55,63,4.2,560
Vaniyambadi,Municipality,Vellore,30,1010,74,0.61,10,50,64,4.3,530
Vanniyoor,Census Town,Kanniyakumari,30,1020,78,0.66,20,45,61,4.1,550
Varadarajanpettai,Town Panchayat,Ariyalur,30,990,75,0.58,20,50,63,4.3,570
Vasudevanallur,Town Panchayat,Tirunelveli,30,970,79,0.60,20,55,64,4.2,530
Vathirairuppu,Town Panchayat,Virudhunagar,30,980,80,0.61,10,50,61,4.0,550
Vavarai,Census Town,Kanniyakumari,30,1050,81,0.63,20,45,63,4.1,560
Vazhapadi,Town Panchayat,Salem,30,970,76,0.62,20,50,64,4.2,530
Vedapatti,Town Panchayat,Coimbatore,30,1270,78,0.59,20,55,63,4.3,520
Vedaranyam,Municipality,Nagapattinam,30,1010,79,0.64,30,50,63,4.4,550
Vedasandur,Town Panchayat,Dindigul,30,970,76,0.67,20,45,64,4.1,530
Veeraganur,Town Panchayat,Salem,30,980,78,0.62,20,50,61,4.2,560
Veerakeralam,Town Panchayat,Coimbatore,30,1010,80,0.65,20,55,63,4.2,570
Veerakkalpudur,Town Panchayat,Salem,30,980,79,0.61,20,50,63,4.2,560
Veerapandi,Census Town,Tiruppur,30,980,77,0.66,20,45,61,4.3,560
Veerapandi,Town Panchayat,Coimbatore,30,980,75,0.58,20,50,64,4.4,560
Veerapandi,Town Panchayat,Theni,30,1180,78,0.60,20,55,63,4.2,520
Veerapandianpattinam Town,Census Town,Thoothukkudi,30,990,80,0.61,20,50,63,4.3,570
Veerappanchatiram (Veerappanchatram),Municipality,Erode,30,1150,82,0.63,20,45,63,4.1,560
Veeravanallur,Town Panchayat,Tirunelveli,30,1010,79,0.62,20,50,64,4.3,570
Velampalayam,Municipality,Tiruppur,30,1270,81,0.59,20,55,63,4.0,520
Velankanni,Town Panchayat,Nagapattinam,30,980,77,0.66,30,50,61,4.5,550
Velayudampalayam,Census Town,Tiruppur,30,990,78,0.60,20,45,64,4.2,560
Vellakinar,Town Panchayat,Coimbatore,30,970,79,0.61,20,50,17,4.1,530
Vellakkalpatty,Census Town,Salem,30,1050,76,0.65,20,55,66,4.0,560
Vellakoil,Municipality,Tiruppur,30,1020,80,0.55,20,50,67,4.1,550
Vellalur (Vellalore),Town Panchayat,Coimbatore,30,1150,74,0.60,20,45,65,4.2,530
Vellamcode,Census Town,Kanniyakumari,30,1010,75,0.56,20,50,67,4.1,550
Vellaravalli,Census Town,Tiruppur,30,980,73,0.63,20,55,66,4.1,520
Vellimalai,Town Panchayat,Kanniyakumari,30,1080,76,0.61,30,50,65,4.3,560
Vellore,Municipal Corporation,Vellore,30,990,78,0.62,20,45,66,4.2,550
Vellottamparappu,Town Panchayat,Erode,30,970,80,0.63,20,50,67,4.0,570
Velur,Town Panchayat,Namakkal,30,1010,79,0.58,20,55,70,4.2,550
Vembadithalam,Census Town,Salem,30,970,78,0.55,20,50,66,4.2,530
Vengampudur,Town Panchayat,Erode,30,990,81,0.63,20,45,65,4.1,560
Vengathur,Census Town,Thiruvallur,30,1150,75,0.65,20,50,66,4.2,570
Vengavasal,Census Town,Kanchipuram,30,1010,77,0.58,20,55,67,4.3,560
Vengikkal,Census Town,Tiruvannamalai,30,980,76,0.72,20,50,65,4.0,530
Venkarai,Town Panchayat,Namakkal,30,970,74,0.60,20,45,66,4.2,550
Venkatachalapuram,Census Town,Virudhunagar,30,990,78,0.65,20,50,65,4.1,570
Venkatapuram,Census Town,Krishnagiri,30,1010,75,0.55,20,55,67,4.0,560
Vennanthur,Town Panchayat,Namakkal,30,970,79,0.62,20,50,66,4.2,550
Veppathur,Town Panchayat,Thanjavur,30,1180,80,0.60,20,45,64,4.1,530
Verkilambi,Town Panchayat,Kanniyakumari,30,1050,81,0.66,10,50,64,4.2,560
Vettaikaranpudur,Town Panchayat,Coimbatore,30,1020,76,0.68,10,55,63,4.3,550
Vettavalam,Town Panchayat,Tiruvannamalai,30,990,78,0.64,10,50,64,4.0,570
Vijayapuri,Census Town,Erode,30,1270,79,0.62,20,45,63,4.1,530
Vikramasingapuram,Municipality,Tirunelveli,30,1010,76,0.63,20,50,64,4.2,560
Vikravandi,Town Panchayat,Viluppuram,30,990,78,0.59,20,55,63,4.3,570
Vilacheri,Census Town,Madurai,30,1010,80,0.57,20,50,64,4.1,550
Vilangudi,Town Panchayat,Madurai,30,1020,79,0.60,20,45,63,4.0,560
Vilankurichi,Census Town,Coimbatore,30,970,77,0.67,20,50,63,4.3,550
Vilapakkam,Town Panchayat,Vellore,30,980,75,0.55,20,55,64,4.2,560
Vilar,Census Town,Thanjavur,30,990,78,0.62,10,50,63,4.4,570
Vilathikulam,Town Panchayat,Thoothukkudi,30,1270,80,0.73,20,45,64,4.2,520
Vilathurai,Census Town,Kanniyakumari,30,1150,82,0.50,20,50,63,4.1,530
Vilavancode,Census Town,Kanniyakumari,30,1010,79,0.57,20,55,61,4.3,550
Vilavur,Town Panchayat,Kanniyakumari,30,990,81,0.61,20,50,66,4.2,530
Villukuri,Town Panchayat,Kanniyakumari,30,1150,77,0.66,20,45,63,4.4,560
Viluppuram,Municipality,Viluppuram,30,970,78,0.63,20,50,61,4.1,550
Viraganur,Census Town,Madurai,30,1020,79,0.58,20,55,64,4.3,560
Viralimalai,Census Town,Pudukkottai,30,990,76,0.62,20,50,63,4.0,570
Virinchipuram,Census Town,Vellore,30,970,80,0.64,20,45,64,4.2,550
Virudampattu,Census Town,Vellore,30,1180,74,0.56,20,50,66,4.1,560
Virudhachalam,Municipality,Cuddalore,30,1270,75,0.68,20,55,61,4.2,570
Virudhunagar,Municipality,Virudhunagar,30,980,73,0.62,20,50,63,4.3,530
Virupakshipuram,Census Town,Vellore,30,970,76,0.65,20,45,64,4.4,560
Viswanatham,Census Town,Virudhunagar,30,990,78,0.65,20,50,63,4.3,550
V.Pudupatti,Town Panchayat,Virudhunagar,30,970,80,0.59,10,55,63,4.1,560
V. Pudur,Town Panchayat,Thoothukkudi,30,1150,79,0.60,10,50,64,4.0,570
Walajabad,Town Panchayat,Kanchipuram,30,1180,78,0.66,20,45,63,4.2,560
Walajapet,Municipality with Outgrowth,Vellore,30,1500,81,0.65,20,50,64,4.3,520
Wellington,Cantonment (Board),The Nilgiris,20,1600,75,0.66,30,55,64,4.0,520
Yercaud,Census Town,Salem,20,1020,77,0.63,30,50,64,4.1,570
Zamin Uthukuli,Town Panchayat,Coimbatore,30,990,76,0.60,10,45,63,4.2,560
Zuzuvadi,Census Town,Krishnagiri,30,1200,74,0.62,10,50,63,4.3,520